borough,year,theft,robbery,burglary,total_property_crime,drug offences,Miscellaneous Crimes Against Society,Possession of Weapons,Public Order Offences,Arson and Criminal Damage,Sexual Offences,Violence Against the Person,Vehicle Offences,total_crime,unemployment(tousands),unemployment(%),earnings,number of NVQ4+ aged 16-64,% with NVQ4+ aged 16-64,Population estimate,Population per square kilometre
 Croydon ,2017,5794,1189,2705,9688,1704,439,414,2010,3073,895,8786,3590,30599,15400,7.4,538.5,115700,47.2,386346,4466
 Ealing ,2017,6322,851,2601,9774,1398,411,251,1975,2274,627,7903,3747,28360,9900,5.05,517.2,111300,49.4,347126,6250
 Enfield ,2017,5373,1002,2627,9002,1052,358,267,1283,2136,627,6497,4013,25235,9900,5.98,479.8,78100,36.1,335647,4152
 Greenwich ,2017,5512,638,2212,8362,979,483,242,1746,2522,694,7370,3133,25531,8900,5.92,553,101300,53.5,282774,5974
 Hackney ,2017,10037,1476,2929,14442,1274,324,362,1884,1966,804,7632,3153,31841,7400,4.71,558.1,118100,59.3,277475,14566
 Hammersmith and Fulham ,2017,6175,566,1915,8656,1081,332,170,1485,1338,440,4814,3410,21726,6000,5.42,651.1,85200,65.6,181889,11093
 Haringey ,2017,7802,1839,2372,12013,1402,337,327,1833,2101,661,7543,4131,30348,9700,6.46,525.3,102400,54,282397,9541
 Harrow ,2017,2700,318,2046,5064,538,177,118,707,1097,346,3978,1936,13961,5300,3.8,543.4,76200,48.8,252052,4995
 Havering ,2017,4088,630,2253,6971,533,297,144,1075,1794,475,5066,2617,18972,5900,4.57,534.2,47600,30,256162,2280
 Hillingdon ,2017,5299,525,2356,8180,789,313,167,1553,2535,564,6435,4248,24784,7800,4.79,500.4,83900,43.2,307040,2654
 Hounslow ,2017,5803,483,2295,8581,1233,409,197,1586,2048,546,6653,3643,24896,9300,6.09,517,79200,44.7,274970,4912
 Islington ,2017,12507,1811,2388,16706,1444,314,261,1761,1771,672,6229,3060,32218,6800,4.66,646.1,107600,61.7,235370,15843
 Kensington and Chelsea ,2017,7282,683,1795,9760,1655,280,193,1155,1107,365,3865,3143,21523,5000,6,784.4,67200,64.2,157954,13028
 Kingston upon Thames ,2017,3036,177,1144,4357,595,154,85,737,982,333,2895,1355,11493,3900,3.98,579.9,64800,56.4,178419,4788
 Lambeth ,2017,9935,1513,2853,14301,2349,476,519,2098,2575,913,8633,3137,35001,10200,4.76,594.6,163200,67.2,331157,12352
 Lewisham ,2017,4915,1002,2322,8239,1295,370,310,1571,2297,705,7552,2795,25134,9100,4.87,535.2,112100,54,306380,8717
 Merton ,2017,3244,356,1446,5046,607,198,124,835,1246,379,3585,1790,13810,4900,4.03,573,76900,56.8,208225,5534
 Newham ,2017,8739,2053,2191,12983,2172,464,432,1688,2343,880,8758,4857,34577,10300,5.71,471.3,100500,41.5,347448,9598
 Redbridge ,2017,4754,889,3007,8650,760,270,155,1196,1780,540,5711,4394,23456,8600,5.6,546.8,92500,47.4,303887,5386
 Richmond upon Thames ,2017,3184,232,1893,5309,396,157,67,757,1117,364,2748,2325,13240,4800,4.41,665.9,81500,64.9,197988,3449
 Southwark ,2017,10053,1803,3312,15168,2164,374,450,1939,2463,870,7814,2898,34140,12700,6.32,587.1,143900,63,317735,11009
 Sutton ,2017,2356,266,1130,3752,418,188,81,806,1206,391,3511,1710,12063,5800,5.08,515.2,66200,51.4,204933,4674
 Tower Hamlets ,2017,8660,1518,2929,13107,1529,416,320,2291,2360,731,7873,3421,32048,12700,8.13,592,106600,47.3,311044,15724
 Waltham Forest ,2017,4907,835,2430,8172,896,256,247,1298,1908,607,6019,3410,22813,8100,5.17,499.4,79500,43.9,280050,7216
 Wandsworth ,2017,6583,763,2399,9745,882,318,195,1480,1981,725,6094,3914,25334,7100,3.64,681.2,163700,71.3,319731,9331
 Westminster ,2017,27309,2392,3499,33200,2357,518,469,3197,2212,1051,9874,4354,57232,7100,5.64,730.8,102300,62.3,250049,11637
 Barking and Dagenham ,2018,3299,825,1672,5796,939,273,203,948,1450,551,5554,2595,18309,6000,5.89,479.1,44700,33,212773,5893
 Barnet ,2018,6465,756,3693,10914,710,389,188,1604,1926,635,6622,5310,28298,9400,4.67,536.6,130700,51.5,397049,4577
 Bexley ,2018,2870,324,1640,4834,624,213,107,951,1526,390,4338,2403,15386,5100,3.96,512.7,65700,42,249999,4127
 Brent ,2018,6147,1459,3261,10867,1832,379,291,1881,2120,688,8695,4071,30824,9100,5.33,479.9,88600,40.3,336859,7792
 Bromley ,2018,5288,454,2596,8338,715,281,210,1513,2115,582,5985,3498,23237,7200,4.23,632.7,102100,49.6,332733,2216
 Camden ,2018,14421,1733,3438,19592,1318,252,222,1812,1673,751,6885,3165,35670,6500,4.52,634.4,116400,64.3,252637,11595
 Croydon ,2018,5841,1100,2809,9750,1696,461,390,1769,2568,982,9214,4230,31060,10500,4.96,550.6,119200,47.6,391296,4523
 Ealing ,2018,6005,859,2547,9411,1182,326,218,1938,2146,704,8195,4214,28334,10000,5.54,524.3,121300,53.6,350784,6315
 Enfield ,2018,5273,1234,2970,9477,960,450,251,1438,2125,645,7050,5622,28018,8700,5.27,464.8,87400,40.8,337697,4178
 Greenwich ,2018,5387,644,2396,8427,883,446,208,1635,2094,732,7780,3519,25724,8100,5.44,566,100100,51.5,286322,6049
 Hackney ,2018,8857,1606,3228,13691,1497,334,320,1706,1828,779,7689,3436,31280,9200,6.02,555.4,108200,53.4,281740,14790
 Hammersmith and Fulham ,2018,6491,777,1938,9206,964,278,176,1432,1218,564,5449,2843,22130,5800,5.48,682,79800,63.1,184050,11224
 Haringey ,2018,6852,1863,3187,11902,1356,371,345,1706,2004,754,7859,4762,31059,8300,5.26,551.4,105600,53.7,284288,9605
 Harrow ,2018,3098,373,1936,5407,592,191,102,888,1045,363,4296,2023,14907,4700,3.63,534.9,71400,46.3,255369,5061
 Havering ,2018,3819,676,1961,6456,549,245,177,1101,1446,448,5375,2915,18712,6400,4.66,544.8,48000,30,257511,2292
 Hillingdon ,2018,5449,577,2053,8079,923,291,203,1594,2056,533,6719,4669,25067,7000,4.38,531.7,86000,43.2,309926,2679
 Hounslow ,2018,5340,671,2271,8282,1284,411,231,1557,1938,603,7188,3997,25491,7300,4.86,533.6,98800,54.5,278264,4971
 Islington ,2018,9328,1526,2741,13595,1298,335,241,1678,1649,629,6525,2854,28804,7500,5.1,687.7,117700,67.1,238267,16038
 Kensington and Chelsea ,2018,7581,733,2064,10378,1514,228,187,1230,1065,403,4165,2910,22080,4400,6.05,670.6,64300,62,159301,13139
 Kingston upon Thames ,2018,3687,262,982,4931,438,149,90,774,930,386,3292,1396,12386,4600,4.87,629.7,71900,60.1,179581,4820
 Lambeth ,2018,9369,1359,3148,13876,2221,464,479,1940,2344,1031,8676,4085,35116,12800,6.28,617.1,150200,61.7,334724,12485
 Lewisham ,2018,4911,1045,2557,8513,1321,388,312,1641,2166,758,7639,3383,26121,8600,4.79,551.2,124200,58.7,310324,8829
 Merton ,2018,3148,390,1544,5082,489,190,113,893,1127,358,3663,1916,13831,5200,4.25,594.1,73200,53.2,209421,5566
 Newham ,2018,9487,1822,2460,13769,2138,510,378,1747,2326,948,9035,5223,36074,10200,5.58,475.9,119900,48.8,353245,9759
 Redbridge ,2018,4649,1075,2860,8584,696,249,180,1205,1559,526,6242,4330,23571,7400,4.97,555.8,92600,46.2,305910,5422
 Richmond upon Thames ,2018,2952,362,1784,5098,278,119,74,713,1065,282,2886,2203,12718,4100,3.78,677.6,83600,67.9,199419,3474
 Southwark ,2018,10442,1808,3035,15285,1930,391,463,1924,2312,907,8688,3832,35732,11600,5.89,589.4,149200,64.6,322302,11167
 Sutton ,2018,2377,323,1182,3882,356,174,113,798,1144,316,3617,1704,12104,5200,4.66,548.7,62100,48.4,207378,4730
 Tower Hamlets ,2018,8626,1549,3295,13470,2155,414,363,2236,2097,784,8603,3603,33725,10100,5.64,627.6,125700,54.7,317203,16036
 Waltham Forest ,2018,5124,976,2187,8287,1175,312,249,1287,1626,519,6410,3848,23713,6200,3.97,529.7,90800,48.7,283524,7306
 Wandsworth ,2018,6325,862,2771,9958,719,338,213,1545,1725,709,6652,4010,25869,8000,3.95,695.7,165000,70.7,324400,9468
 Westminster ,2018,31513,3180,4317,39010,1953,425,463,3255,2275,1280,10248,4226,63135,6400,4.91,757.1,115000,66.7,254375,11839
 Barking and Dagenham ,2019,3671,1080,1547,6298,1164,309,162,1168,1503,668,6169,2764,20205,6000,5.73,471,45300,33.1,214858,5950
 Barnet ,2019,6766,1300,3624,11690,875,371,175,1805,2132,559,7375,6635,31617,9500,4.5,536.4,137600,53.2,402363,4638
 Bexley ,2019,2891,383,1761,5035,744,252,130,1158,1631,384,5309,3439,18082,5400,4.24,553.4,55200,35.5,252885,4174
 Brent ,2019,5788,1417,2686,9891,1807,355,282,1888,2124,659,8765,4716,30487,8200,4.69,524,105000,47.7,340710,7881
 Bromley ,2019,5347,507,2749,8603,1159,300,151,1620,2017,564,6530,4276,25220,5300,3,638.3,113300,54.1,334292,2227
 Camden ,2019,17239,1924,3377,22540,1874,291,238,2029,1659,695,6652,3857,39835,6300,4.47,662,113000,60.9,255526,11727
 Croydon ,2019,6012,1169,2826,10007,2473,480,360,2135,2460,1049,9831,5117,33912,11100,5.29,561.7,107400,42.9,396548,4584
 Ealing ,2019,6147,1306,2915,10368,1718,380,264,2046,2217,716,8614,5542,31865,9500,5.38,532.2,130000,58.7,354184,6377
 Enfield ,2019,5370,1720,3232,10322,1110,405,280,1575,2104,640,8008,6170,30614,9600,6,490.1,87600,40,339480,4200
 Greenwich ,2019,5729,873,2530,9132,1326,430,255,1833,2217,806,8216,4698,28913,7700,4.76,579.5,97100,49.7,289650,6119
 Hackney ,2019,10775,2046,3355,16176,1723,300,329,1930,1799,710,7767,3774,34508,7700,4.9,574.9,118400,57.4,286425,15036
 Hammersmith and Fulham ,2019,6901,878,1880,9659,1133,296,161,1595,1349,538,5656,3492,23879,5200,4.98,728,88400,70,186075,11348
 Haringey ,2019,7285,2644,2835,12764,1614,379,296,1758,1827,732,7621,5496,32487,6700,4.1,547.6,115300,59,285949,9661
 Harrow ,2019,3566,638,2048,6252,813,198,93,921,1092,456,4693,2871,17389,5100,4.35,581.9,78300,50.1,258861,5130
 Havering ,2019,4028,688,1886,6602,752,277,167,1119,1350,478,5469,2997,19211,6100,4.6,568.5,54100,33.7,258655,2302
 Hillingdon ,2019,5641,817,2777,9235,1350,325,171,1653,2235,488,7397,4615,27469,6200,4.04,545.9,103600,51.9,312567,2702
 Hounslow ,2019,5574,757,2224,8555,1705,390,222,1762,1907,540,7624,4303,27008,7200,5,547.6,100600,55.2,281339,5026
 Islington ,2019,10696,1598,2659,14953,1355,332,249,1777,1523,636,6393,3194,30412,7100,4.78,699.1,108300,61.7,241589,16261
 Kensington and Chelsea ,2019,9560,995,2167,12722,1393,154,129,1254,1057,372,4255,3929,25265,3700,4.86,763.7,67600,65.5,160531,13241
 Kingston upon Thames ,2019,3512,366,1005,4883,903,179,93,888,946,370,3484,1489,13235,3200,3.18,628,70000,59.3,180598,4847
 Lambeth ,2019,10344,1377,3193,14914,2325,469,412,2176,2067,1051,9244,3657,36315,10900,5.31,634.8,155700,63.8,338028,12608
 Lewisham ,2019,5571,1263,2676,9510,1478,392,327,1886,2160,672,8506,4265,29196,8600,4.68,552,129100,60.2,314027,8934
 Merton ,2019,3107,426,1583,5116,701,206,106,921,1107,340,3961,2073,14531,5100,4.3,578.9,83300,60,210452,5593
 Newham ,2019,9423,1909,2262,13594,3085,461,359,1975,2199,909,9243,4518,36343,9100,4.77,517.5,110800,44,359470,9931
 Redbridge ,2019,4873,1003,2163,8039,1303,278,161,1226,1518,482,6312,4871,24190,6700,4.29,565.6,92000,45.6,307690,5454
 Richmond upon Thames ,2019,2996,431,1524,4951,349,120,60,851,1007,280,2962,2367,12947,3000,2.65,721.1,81800,65.4,200703,3496
 Southwark ,2019,12872,2466,3274,18612,2695,407,382,2098,2139,787,8976,4025,40121,9300,4.8,628,144200,62,327271,11339
 Sutton ,2019,2661,289,1361,4311,588,173,101,941,1152,285,4241,2175,13967,4700,4.19,549,60500,45.9,209666,4782
 Tower Hamlets ,2019,9449,1465,3213,14127,2513,420,310,2266,2093,796,8663,4251,35439,9700,5.39,688.9,142500,60.5,323696,16364
 Waltham Forest ,2019,5186,837,1962,7985,1801,297,249,1254,1688,493,6139,4346,24252,7900,5.18,574.9,94800,50.2,286776,7390
 Wandsworth ,2019,6453,891,2723,10067,965,290,177,1663,1640,708,6659,4214,26383,7100,3.46,720.9,168300,71.6,328828,9597
 Westminster ,2019,46546,4468,4647,55661,3420,413,482,3485,2399,1164,11118,4895,83037,5600,4.19,703.9,112700,65.5,258511,12031
 Barking and Dagenham ,2020,3158,737,1218,5113,1682,368,202,1201,1324,593,6447,2344,19274,8100,7.89,486.7,62400,44.9,218367,6048
 Barnet ,2020,5081,921,2816,8818,1213,359,173,1794,1918,547,7454,5156,27432,11700,5.31,538.8,158400,61.7,407148,4693
 Bexley ,2020,2253,309,1028,3590,863,248,124,1289,1430,372,5310,2393,15619,6200,4.66,566.5,59500,37.6,254970,4209
 Brent ,2020,4711,984,2127,7822,2287,420,261,2102,2060,598,8907,4371,28828,12300,7.01,531.8,111100,50.3,343853,7954
 Bromley ,2020,3995,496,1746,6237,1290,365,186,1651,1729,500,6420,3679,22057,8600,4.75,613.2,110500,52.5,336395,2241
 Camden ,2020,10258,1206,2281,13745,2042,274,172,1960,1483,567,6400,3033,29676,7800,5.35,623,121800,65.3,257384,11812
 Croydon ,2020,4665,965,2343,7973,2824,528,378,2317,2440,1013,10876,5054,33403,13300,6.26,565.1,119200,48.5,400272,4627
 Ealing ,2020,4852,875,2199,7926,2317,517,235,2228,2054,716,8880,4612,29485,11700,6.27,566.8,139000,60.9,361833,6514
 Enfield ,2020,4290,1106,2454,7850,1565,450,237,1846,1834,684,8569,5855,28890,11300,6.59,492.6,101300,45.6,342993,4243
 Greenwich ,2020,4318,756,1674,6748,2019,460,262,2025,1985,688,8401,3233,25821,9400,5.73,573.1,122600,62.1,292466,6179
 Hackney ,2020,8493,1620,2583,12696,1688,343,334,2191,1758,705,7861,3202,30778,11000,6.72,574.9,126400,60.6,289488,15197
 Hammersmith and Fulham ,2020,5090,551,1476,7117,1219,252,137,1517,1139,427,5014,2341,19163,6900,6.5,713.1,81400,65.3,190721,11631
 Haringey ,2020,5661,1570,2058,9289,2013,396,277,1818,1784,738,7570,5044,28929,10600,6.43,567.8,128100,65.2,288913,9761
 Harrow ,2020,2403,516,1361,4280,1113,256,117,1046,976,394,4708,3017,15907,7000,5.59,570.5,92800,59.5,261348,5179
 Havering ,2020,3157,408,1299,4864,1193,286,142,1179,1146,437,5130,2480,16857,6900,4.98,574.9,67300,40.8,261830,2330
 Hillingdon ,2020,4275,536,1906,6717,1755,455,200,1868,1886,500,7527,4085,24993,10000,5.98,560.9,111800,54.9,316253,2733
 Hounslow ,2020,4187,597,1761,6545,1723,456,203,1700,1673,515,7777,3781,24373,9100,6.1,511.8,92700,52.2,284358,5080
 Islington ,2020,7511,1187,2110,10808,1578,288,193,1979,1454,492,6078,2626,25496,10000,6.74,690.1,110700,61,242827,16345
 Kensington and Chelsea ,2020,5365,588,1621,7574,1148,176,142,1162,869,371,3950,2576,17968,5000,5.95,802,69400,67.2,160794,13262
 Kingston upon Thames ,2020,2371,230,866,3467,1165,157,84,809,738,421,3418,1143,11402,4800,4.86,617.3,73200,61.2,182728,4904
 Lambeth ,2020,6672,1129,2581,10382,2525,500,383,2408,2004,1007,8874,3020,31103,13100,6.28,670.8,167900,69.1,340324,12694
 Lewisham ,2020,4662,962,2448,8072,1611,361,292,2160,2089,724,8396,3922,27627,11100,5.72,574.9,154900,70.4,317465,9032
 Merton ,2020,2295,391,984,3670,1021,239,117,1018,1018,316,4156,2045,13600,6300,5.12,578.3,84300,59.8,212658,5652
 Newham ,2020,7954,1642,1883,11479,3017,483,343,1998,1982,816,9226,3984,33328,13900,6.82,534.4,149300,59.7,363552,10043
 Redbridge ,2020,4409,678,1729,6816,1785,315,181,1353,1416,512,6618,4193,23189,8700,5.25,581.6,107600,53,312264,5535
 Richmond upon Thames ,2020,2532,235,1299,4066,626,170,51,863,916,278,3021,2304,12295,4500,3.98,702.9,85000,66.2,201713,3514
 Southwark ,2020,8425,1541,2546,12512,2409,367,343,2147,1967,761,8344,3438,32288,12100,6.03,620.9,152900,65.7,330290,11444
 Sutton ,2020,2050,247,1027,3324,787,212,116,940,949,329,4147,2271,13075,5600,5.09,543.3,72500,55.2,211297,4819
 Tower Hamlets ,2020,7079,998,2716,10793,3061,469,274,2275,1992,781,8569,3508,31722,12900,6.74,665,139000,59,328043,16584
 Waltham Forest ,2020,4698,734,1850,7282,1832,347,226,1435,1580,504,6620,3779,23605,10600,7.1,596.8,108300,57.3,290024,7473
 Wandsworth ,2020,5278,784,2307,8369,1581,360,182,1746,1556,624,6906,3624,24948,10800,4.96,755.2,172200,72.8,332731,9711
 Westminster ,2020,20534,2150,3049,25733,3436,440,321,3109,2025,917,8948,3826,48755,7800,6.09,701.1,111300,65.4,259981,12099
 Barking and Dagenham ,2021,3230,575,1191,4996,1615,344,170,1376,1456,659,6894,2388,19898,8600,9.12,523.5,51500,37,221495,6134
 Barnet ,2021,5010,616,2391,8017,1108,394,147,2124,1808,734,7874,4949,27155,15600,7.55,574.9,145200,56.1,411275,4741
 Bexley ,2021,2301,187,757,3245,925,286,98,1197,1430,429,5354,2037,15001,6600,5.16,584.8,66900,42.3,256845,4240
 Brent ,2021,5232,750,1836,7818,2000,438,243,2245,2050,681,9086,3625,28186,12200,7.53,553.1,110900,51,346437,8013
